Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	1060479906	Antagonist_Voice			\Default Work Unit\Antagonist_Voice	
	1290972847	Bookshelf_Drag			\Default Work Unit\Bookshelf_Drag	
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2412606308	Carpet	Footsteps			
	4224789595	Stone_Floor	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1610274	Owl (2)	E:\Projekt\Wwise_Projects\Halloween_Escape\.cache\Windows\SFX\Owl (2)_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Outside\Owl\Owl (2)		565980
	20289273	Owl (6)	E:\Projekt\Wwise_Projects\Halloween_Escape\.cache\Windows\SFX\Owl (6)_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Outside\Owl\Owl (6)		568052
	35637065	Shelf_drag_02 (4)	E:\Projekt\Wwise_Projects\Halloween_Escape\.cache\Windows\SFX\Shelf_drag_02 (4)_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bookshelf\Shelf_Drag_02\Shelf_drag_02 (4)		60118
	61810362	Shelf_Sounds (4)	E:\Projekt\Wwise_Projects\Halloween_Escape\.cache\Windows\SFX\Shelf_Sounds (4)_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bookshelf\Shelf_Sounds\Shelf_Sounds (4)		37600
	72862156	Shelf_Sounds (6)	E:\Projekt\Wwise_Projects\Halloween_Escape\.cache\Windows\SFX\Shelf_Sounds (6)_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bookshelf\Shelf_Sounds\Shelf_Sounds (6)		20276
	84827313	Rain_placeholder (9)	E:\Projekt\Wwise_Projects\Halloween_Escape\.cache\Windows\SFX\Rain_placeholder (9)_F71784B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Outside\Rain\Rain_placeholder (9)		701728
	92096379	Foot_Tile_HeelsRun04 render 001	E:\Projekt\Wwise_Projects\Halloween_Escape\.cache\Windows\SFX\Foot_Tile_HeelsRun04 render 001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Protagonist\Footsteps\Stone_floor\Foot_Tile_HeelsRun04 render 001		27578
	108145977	Rain_placeholder (3)	E:\Projekt\Wwise_Projects\Halloween_Escape\.cache\Windows\SFX\Rain_placeholder (3)_C3A67BB6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Outside\Rain\Rain_placeholder (3)		701728
	117850520	Shelf_drag_02 (2)	E:\Projekt\Wwise_Projects\Halloween_Escape\.cache\Windows\SFX\Shelf_drag_02 (2)_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bookshelf\Shelf_Drag_02\Shelf_drag_02 (2)		54606
	119175699	Shelf_drag_01 (3)	E:\Projekt\Wwise_Projects\Halloween_Escape\.cache\Windows\SFX\Shelf_drag_01 (3)_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bookshelf\Shelf_Drag_01\Shelf_drag_01 (3)		42392
